high thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess high thermal conductivity (W/mK) and scan speed (mm/s),lowess shap,low thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess low thermal conductivity (W/mK) and scan speed (mm/s),lowess shap
3000.0,-0.1672774013131857,300.0,-0.06089345311897792,1200.0,0.04314709082245827,246.48,-0.09027006255280917
700.0,0.01812838576734066,300.0,-0.06089345311897792,1500.0,-0.044769881293177605,246.48,-0.09027006255280917
1000.0,0.045863695442676544,300.0,-0.06089345311897792,1000.0,0.05493851751089096,250.0,-0.0892212203444851
300.0,-0.08804652839899063,300.0,-0.06089345311897792,360.0,-0.07020717859268188,250.0,-0.0892212203444851
1200.0,0.035911908373236656,300.0,-0.06089345311897792,1400.0,-0.0001284722238779068,250.0,-0.0892212203444851
1200.0,0.017438773065805435,300.0,-0.06089345311897792,250.0,-0.17529712244868279,250.0,-0.0892212203444851
1600.0,0.03275067824870348,300.0,-0.06089345311897792,1200.0,-0.004309376701712608,250.0,-0.0892212203444851
4200.0,-0.1695743389427662,300.0,-0.06089345311897792,800.0,0.04536879248917103,250.0,-0.0892212203444851
600.0,0.016727015376091003,300.0,-0.06089345311897792,80.0,-0.09752468764781952,250.0,-0.0892212203444851
600.0,0.025991525501012802,300.0,-0.06089345311897792,166.6666667,-0.07365777902305126,250.0,-0.0892212203444851
600.0,0.03261817246675491,300.0,-0.06089345311897792,250.0,-0.1399602461606264,250.0,-0.0892212203444851
2000.0,-0.013411443680524826,300.0,-0.06089345311897792,1095.650211,0.04187683016061783,250.0,-0.0892212203444851
500.0,0.017939021810889244,300.0,-0.06089345311897792,1400.0,-0.020138220861554146,255.47,-0.08759355875316203
500.10583,-0.0030900421552360058,300.0,-0.06089345311897792,1600.0,-0.03240677947178483,255.47,-0.08759355875316203
800.0,0.049379048869013786,300.0,-0.06089345311897792,900.0,0.05236903205513954,263.16,-0.08530998848211735
2400.0,-0.06177315302193165,300.0,-0.06089345311897792,800.0,0.05946611845865846,263.16,-0.08530998848211735
125.0,-0.046680748462677,300.0,-0.06089345311897792,1500.0,-0.018280877731740475,265.15,-0.08471996151615607
1100.0,0.05220913887023926,300.0,-0.06089345311897792,1400.0,0.0181571701541543,266.3316981,-0.08436977251149061
1400.0,0.0358467698097229,300.0,-0.06089345311897792,200.0,-0.09401636756956577,275.59,-0.08163084118036236
500.0,0.018749671056866646,300.0,-0.06089345311897792,187.17,-0.13406260684132576,275.59,-0.08163084118036236
300.0,-0.06527375802397728,300.0,-0.06089345311897792,400.0,-0.04931917041540146,275.59,-0.08163084118036236
500.0,0.0012504234910011292,300.0,-0.06089345311897792,800.0,0.03700953722000122,277.0,-0.08121445756141622
1800.0,0.017677046358585358,300.0,-0.06089345311897792,1000.0,0.07123228348791599,277.0,-0.08121445756141622
1200.0,0.03519292734563351,300.0,-0.06089345311897792,666.6666667,0.020267760381102562,277.0,-0.08121445756141622
200.0,-0.08603855222463608,320.0,-0.05654877631855165,666.6666667,0.044451385736465454,277.0,-0.08121445756141622
350.0,-0.06246398203074932,320.0,-0.05654877631855165,357.14,-0.0701572597026825,277.0,-0.08121445756141622
200.0,-0.11768173426389694,325.0,-0.0554644354806262,800.0,0.07088147290050983,277.0,-0.08121445756141622
800.0,0.043175507336854935,325.0,-0.0554644354806262,1200.0,0.006348419934511185,277.0,-0.08121445756141622
400.0,-0.07012327015399933,333.14865,-0.05369880808450966,203.49,-0.1408265046775341,277.3352218,-0.08111549335863594
3200.0,-0.1634553261101246,350.0,-0.050053307329069326,960.0,0.04655582830309868,277.78,-0.08098420333330723
1100.0,0.050166498869657516,350.0,-0.050053307329069326,560.0,0.01957346498966217,277.78,-0.08098420333330723
1800.0,0.03258698806166649,350.0,-0.050053307329069326,1200.0,-0.005670972168445587,277.78,-0.08098420333330723
1800.0,0.016740625724196434,350.0,-0.050053307329069326,500.0,0.011920460499823093,286.89,-0.07829951642058047
800.0,0.044736795127391815,350.0,-0.050053307329069326,1250.0,-0.006240752525627613,286.89,-0.07829951642058047
100.0,-0.0929519459605217,350.0,-0.050053307329069326,700.0,0.046311598271131516,286.89,-0.07829951642058047
1200.0,0.01824717689305544,350.0,-0.050053307329069326,286.89,-0.12842700630426407,294.12,-0.07617493038193586
300.0,-0.057567283511161804,350.0,-0.050053307329069326,173.27,-0.13935666531324387,294.12,-0.07617493038193586
1600.0,0.022690892219543457,350.0,-0.050053307329069326,150.0,-0.11777515336871147,299.15,-0.07470004749511161
2000.0,0.004098981618881226,350.0,-0.050053307329069326,598.6465722,0.044683595187962055,299.15,-0.07470004749511161
1000.0,0.051874592900276184,375.0,-0.044656597801028784,400.0,-0.04034622386097908,299.15,-0.07470004749511161
250.0,-0.13031162321567535,375.0,-0.044656597801028784,500.0,0.011790623888373375,299.4454677,-0.07461349401986299
100.0,-0.06167322397232056,375.0,-0.044656597801028784,1180.0,0.008608249947428703,300.0,-0.07445107576555378
300.0,-0.06823422014713287,400.0,-0.03926490821804781,1053.8,0.05435739830136299,300.0,-0.07445107576555378
300.0,-0.06034310162067413,400.0,-0.03926490821804781,1800.0,-0.033190662041306496,300.0,-0.07445107576555378
3000.0,-0.14161299169063568,400.0,-0.03926490821804781,300.0,-0.11995157599449158,300.0,-0.07445107576555378
1300.0,0.033013321459293365,400.0,-0.03926490821804781,300.0,-0.11247012857347727,300.0,-0.07445107576555378
2000.0,0.005461297929286957,400.0,-0.03926490821804781,1800.0,-0.026763887144625187,300.0,-0.07445107576555378
300.0,-0.06022203713655472,400.0,-0.03926490821804781,900.0,0.05172375962138176,300.0,-0.07445107576555378
50.0,-0.09122812747955322,400.0,-0.03926490821804781,2138.989401,-0.04336534719914198,300.0,-0.07445107576555378
1400.0,0.039682090282440186,400.0,-0.03926490821804781,400.0,-0.041818249970674515,300.0,-0.07445107576555378
500.0,-0.008218560367822647,400.0,-0.03926490821804781,600.0,0.04152065888047218,300.0,-0.07445107576555378
400.0,-0.036964286118745804,400.0,-0.03926490821804781,286.89,-0.1309958640486002,300.0,-0.07445107576555378
350.0,-0.05609019659459591,400.0,-0.03926490821804781,1093.75,0.07834418304264545,300.0,-0.07445107576555378
800.0,0.022705640643835068,400.0,-0.03926490821804781,1500.0,-0.01906021824106574,300.0,-0.07445107576555378
1600.0,0.022437989711761475,400.0,-0.03926490821804781,1200.0,0.00967775471508503,300.0,-0.07445107576555378
2000.0,-0.0008263960480690002,400.0,-0.03926490821804781,800.0,0.05802670307457447,300.6517978,-0.07426021070942283
1400.0,0.04774576332420111,400.0,-0.03926490821804781,555.55,0.04044570028781891,312.5,-0.0707985369139596
1400.0,0.01902623102068901,400.0,-0.03926490821804781,138.89,-0.09086345881223679,312.5,-0.0707985369139596
1500.0,0.02517961710691452,400.0,-0.03926490821804781,900.0,0.06091642193496227,312.5,-0.0707985369139596
300.0,-0.05737116187810898,400.0,-0.03926490821804781,1750.0,-0.00776132196187973,312.5,-0.0707985369139596
600.0,0.02127722278237343,400.0,-0.03926490821804781,700.0,-0.0035109221935272217,312.5,-0.0707985369139596
300.0,-0.06967367604374886,400.0,-0.03926490821804781,800.0,0.06012056767940521,312.5,-0.0707985369139596
400.0,-0.0460180826485157,400.0,-0.03926490821804781,1500.0,-0.024120058864355087,327.1,-0.06655317267308403
500.0,0.008308350574225187,400.0,-0.03926490821804781,360.0,-0.05784118175506592,330.0,-0.06571255659192922
600.0,0.02174576371908188,400.0,-0.03926490821804781,200.0,-0.14112299866974354,333.33,-0.06474836498833617
400.0,-0.04633766319602728,400.0,-0.03926490821804781,1000.0,0.04721006378531456,333.33,-0.06474836498833617
1000.0,0.06190790235996246,400.0,-0.03926490821804781,200.0,-0.13831934332847595,333.33,-0.06474836498833617
1600.0,0.021384255960583687,400.0,-0.03926490821804781,500.0,0.007964333519339561,333.3333333,-0.06474740041045088
1200.0,0.041639529168605804,400.0,-0.03926490821804781,1200.0,-0.0063467007130384445,333.3333333,-0.06474740041045088
400.0,-0.05332706868648529,400.0,-0.03926490821804781,800.0,0.06260788254439831,333.3333333,-0.06474740041045088
400.0,-0.08666522614657879,400.0,-0.03926490821804781,700.0,0.013126526027917862,343.14,-0.06191445328519245
100.0,-0.060017842799425125,400.0,-0.03926490821804781,1100.0,0.03377029858529568,345.0,-0.06137822175984576
300.0,-0.07109303399920464,400.0,-0.03926490821804781,700.0,0.006072422489523888,347.802802,-0.060570825727890874
143.03625,-0.07904132455587387,400.0,-0.03926490821804781,900.0,0.05638986453413963,349.0,-0.06022618536170842
500.0,-0.005443621426820755,400.0,-0.03926490821804781,960.0,0.050686463713645935,349.0,-0.06022618536170842
1800.0,0.020513031631708145,400.0,-0.03926490821804781,312.5,-0.08871464431285858,349.0,-0.06022618536170842
200.0,-0.07468856871128082,400.0,-0.03926490821804781,500.0,0.011949735693633556,350.0,-0.05993841919830698
500.0,0.014197234064340591,400.0,-0.03926490821804781,166.67,-0.09400918334722519,350.0,-0.05993841919830698
200.0,-0.12482300400733948,400.0,-0.03926490821804781,400.0,-0.060954151675105095,357.14,-0.05788653767348696
100.0,-0.097905732691288,400.0,-0.03926490821804781,2600.0,-0.13553422316908836,357.14,-0.05788653767348696
600.0,0.040691882371902466,400.0,-0.03926490821804781,1000.0,0.04251010715961456,357.14,-0.05788653767348696
1100.0,0.036876825615763664,400.0,-0.03926490821804781,300.0,-0.07102245837450027,360.0,-0.05706597089788359
2000.0,0.0012928582727909088,450.0,-0.028407756680012528,680.0,0.05209541134536266,360.0,-0.05706597089788359
600.0,0.02251528576016426,450.0,-0.028407756680012528,560.0,0.030137838795781136,360.82,-0.05683084132768697
350.0,-0.052918508648872375,450.0,-0.028407756680012528,1368.0,0.029074108228087425,360.82,-0.05683084132768697
500.0,0.023763127624988556,450.0,-0.028407756680012528,1200.0,0.01529812254011631,380.0,-0.05134761900222927
500.0,0.006997434422373772,475.0,-0.022856481729338244,800.0,0.039187850430607796,380.43,-0.05122503028751919
400.0,-0.06542071141302586,500.0,-0.017134432773101053,1000.0,0.066703662276268,380.43,-0.05122503028751919
1300.0,0.03296488896012306,500.0,-0.017134432773101053,500.0,0.009702036157250404,384.62,-0.05003121699666217
400.0,-0.054949892684817314,500.0,-0.017134432773101053,500.0,0.021189328283071518,384.62,-0.05003121699666217
1000.0,0.05994333326816559,500.0,-0.017134432773101053,600.0,0.02679895982146263,384.62,-0.05003121699666217
300.0,-0.11508626863360405,500.0,-0.017134432773101053,500.0,0.03436979092657566,384.62,-0.05003121699666217
400.0,-0.06931642070412636,500.0,-0.017134432773101053,673.08,0.04105403088033199,400.0,-0.04565912900084007
1400.0,0.031372228637337685,500.0,-0.017134432773101053,700.0,0.05319761764258146,400.0,-0.04565912900084007
300.0,-0.06912310421466827,500.0,-0.017134432773101053,960.0,0.05309699848294258,400.0,-0.04565912900084007
800.0,0.03739345073699951,500.0,-0.017134432773101053,850.0,0.047364432364702225,400.0,-0.04565912900084007
2000.0,-0.0005303807556629181,500.0,-0.017134432773101053,238.1,-0.1634632870554924,400.0,-0.04565912900084007
1200.0,0.02698487415909767,500.0,-0.017134432773101053,600.0,0.0427700225263834,400.0,-0.04565912900084007
800.0,0.02655409276485443,500.0,-0.017134432773101053,1600.0,-0.05068071186542511,400.0,-0.04565912900084007
2000.0,-0.0033371485769748688,500.0,-0.017134432773101053,1298.701299,0.022305489517748356,400.0,-0.04565912900084007
1400.0,0.031384773552417755,500.0,-0.017134432773101053,1000.0,0.07705443724989891,400.0,-0.04565912900084007
300.0,-0.07196297496557236,500.0,-0.017134432773101053,1500.0,-0.0006836317479610443,400.0,-0.04565912900084007
300.0,-0.09156957268714905,500.0,-0.017134432773101053,227.27,-0.08658938109874725,400.0,-0.04565912900084007
500.0,-0.0015406850725412369,500.0,-0.017134432773101053,192.31,-0.09298375993967056,400.0,-0.04565912900084007
1600.0,0.03359218314290047,500.0,-0.017134432773101053,1500.0,-0.024942840915173292,400.0,-0.04565912900084007
2000.0,0.008725374937057495,500.0,-0.017134432773101053,384.62,-0.07446271926164627,400.0,-0.04565912900084007
240.0,-0.10843932628631592,500.0,-0.017134432773101053,800.0,0.04132338613271713,400.0,-0.04565912900084007
750.0,0.026847705245018005,500.0,-0.017134432773101053,1100.0,0.06390675902366638,400.0,-0.04565912900084007
600.0,0.006927302107214928,500.0,-0.017134432773101053,192.31,-0.12953847274184227,400.0,-0.04565912900084007
600.0,0.015904724597930908,500.0,-0.017134432773101053,2620.0,-0.14510422945022583,400.0,-0.04565912900084007
500.0,-0.0065191760659217834,500.0,-0.017134432773101053,142.86,-0.09039858728647232,400.0,-0.04565912900084007
1800.0,0.030604373663663864,500.0,-0.017134432773101053,757.5757576,0.05760261416435242,400.0,-0.04565912900084007
800.0,0.04597426578402519,500.0,-0.017134432773101053,500.0,0.02479441650211811,400.0,-0.04565912900084007
200.0,-0.12594228237867355,500.0,-0.017134432773101053,800.0,0.022559285163879395,400.0,-0.04565912900084007
700.0,0.02487337402999401,500.0,-0.017134432773101053,600.0,0.015397239476442337,400.0,-0.04565912900084007
300.0,-0.06612658500671387,500.0,-0.017134432773101053,840.0,0.05201936140656471,400.0,-0.04565912900084007
200.0,-0.08057545125484467,500.0,-0.017134432773101053,1200.0,0.013605877757072449,400.0,-0.04565912900084007
1800.0,0.02751280553638935,500.0,-0.017134432773101053,1940.0,-0.052080389112234116,400.0,-0.04565912900084007
1000.0,0.05762937664985657,500.0,-0.017134432773101053,500.0,-0.027868986129760742,400.0,-0.04565912900084007
350.0,-0.0692099779844284,500.0,-0.017134432773101053,700.0,0.049575163051486015,400.0,-0.04565912900084007
1200.0,0.02395403105765581,500.0,-0.017134432773101053,800.0,0.03602481447160244,400.0,-0.04565912900084007
1250.0,0.018180465325713158,500.0,-0.017134432773101053,800.0,0.06792644783854485,400.0,-0.04565912900084007
200.0,-0.08093388378620148,500.0,-0.017134432773101053,1040.0,0.0628516860306263,400.0,-0.04565912900084007
1800.0,0.018025005236268044,500.0,-0.017134432773101053,1200.0,0.014884773641824722,402.3,-0.04500646551444334
500.0,0.015449258964508772,500.0,-0.017134432773101053,275.59,-0.13645697385072708,402.3,-0.04500646551444334
600.0,0.011977296322584152,500.0,-0.017134432773101053,144.0,-0.13177282735705376,402.3,-0.04500646551444334
800.0,0.04696608893573284,500.0,-0.017134432773101053,400.0,-0.040994416922330856,402.7796176,-0.044870398326017136
160.0,-0.08551362156867981,500.10583,-0.017109730238903612,1200.0,0.033504236373119056,416.67,-0.04093365149051852
400.0,-0.05091159790754318,600.0,0.004902675392359363,1200.0,-0.014912381768226624,416.67,-0.04093365149051852
1600.0,0.022731068544089794,600.0,0.004902675392359363,800.0,0.03827965632081032,416.67,-0.04093365149051852
600.0,0.0033253170549869537,600.0,0.004902675392359363,950.0,0.07818667776882648,416.67,-0.04093365149051852
325.0,-0.07535871118307114,600.0,0.004902675392359363,1521.73913,-0.02877701260149479,416.67,-0.04093365149051852
1075.0,0.05316029489040375,600.0,0.004902675392359363,250.0,-0.10723202675580978,426.83,-0.038057137261502096
1400.0,0.043731506913900375,600.0,0.004902675392359363,750.0,0.055149201303720474,426.83,-0.038057137261502096
800.0,0.026155192404985428,600.0,0.004902675392359363,161.29,-0.08840400725603104,426.83,-0.038057137261502096
300.0,-0.09337498992681503,600.0,0.004902675392359363,416.67,-0.05176001414656639,440.0,-0.034327930093309866
1200.0,0.03192095551639795,600.0,0.004902675392359363,940.1709402,0.04831114783883095,450.0,-0.03149236368066
142.73251,-0.07131961733102798,600.0,0.004902675392359363,750.0,0.06391653046011925,450.0,-0.03149236368066
1950.0,0.005530480295419693,600.0,0.004902675392359363,203.49,-0.14117303118109703,450.0,-0.03149236368066
1300.0,0.03221345879137516,600.0,0.004902675392359363,2000.0,-0.0799211673438549,454.55,-0.030200015411084757
1000.0,0.05170566961169243,600.0,0.004902675392359363,2800.0,-0.20376234874129295,454.55,-0.030200015411084757
145.0,-0.09236536175012589,600.0,0.004902675392359363,500.0,0.012077686376869678,454.55,-0.030200015411084757
1200.0,0.026263678446412086,600.0,0.004902675392359363,1940.0,-0.03199078794568777,454.55,-0.030200015411084757
400.0,-0.05121392756700516,600.0,0.004902675392359363,500.0,0.011402497999370098,454.55,-0.030200015411084757
145.0,-0.09409208595752716,600.0,0.004902675392359363,2000.0,-0.061501096934080124,454.55,-0.030200015411084757
800.0,0.045574646443128586,600.0,0.004902675392359363,1060.0,0.045265913009643555,455.0,-0.030072105466261656
3000.0,-0.15190762653946877,600.0,0.004902675392359363,800.0,0.05431635305285454,455.0,-0.030072105466261656
