high heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess high heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap,low heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess low heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap
500.0,0.017500209622085094,230.26,-0.10883783942515482,1000.0,0.05760468170046806,200.0,-0.08867695037376791
950.0,0.02559561748057604,238.1,-0.1061111672059449,2000.0,-0.008693715557456017,200.0,-0.08867695037376791
750.0,0.04370126128196716,238.1,-0.1061111672059449,1357.0,0.033777108415961266,200.0,-0.08867695037376791
312.5,-0.09555817022919655,238.1,-0.1061111672059449,700.0,0.006952764466404915,200.0,-0.08867695037376791
649.3506494,0.02745763398706913,246.48,-0.10320454537188331,700.0,0.007758610881865025,200.06618,-0.08866297272164263
1000.0,0.045524148270487785,246.48,-0.10320454537188331,200.0,-0.10093766078352928,200.5210025,-0.0885669129967661
700.0,0.021434069611132145,250.0,-0.1019861230667406,720.0,0.014811592176556587,208.33,-0.08691815027513576
250.0,-0.16147270426154137,250.0,-0.1019861230667406,1430.0,0.020582099445164204,208.33,-0.08691815027513576
800.0,0.05960590951144695,250.0,-0.1019861230667406,800.0,0.05154724302701652,217.39,-0.0850066430269202
600.0,0.05942228250205517,250.0,-0.1019861230667406,1800.0,-0.022048180922865868,217.39,-0.0850066430269202
209.58,-0.14149339869618416,250.0,-0.1019861230667406,1400.0,0.021045738831162453,217.39,-0.0850066430269202
1000.0,0.04440684337168932,250.0,-0.1019861230667406,2000.0,-0.03610146604478359,222.33015,-0.08396507303116905
1200.0,0.01247510313987732,250.0,-0.1019861230667406,400.0,-0.02077421359717846,227.27,-0.0829241273012788
1000.0,0.04775088280439377,250.0,-0.1019861230667406,128.21,-0.08285944536328316,238.1,-0.08064414933949762
1368.0,0.022026920225471258,250.0,-0.1019861230667406,333.3333333,-0.09301877021789551,240.0,-0.0802444840265248
500.0,0.019696688279509544,255.47,-0.10009572939052555,1250.0,0.02085507195442915,240.0,-0.0802444840265248
750.0,0.05362158268690109,255.47,-0.10009572939052555,300.0,-0.0664366353303194,240.0,-0.0802444840265248
277.0,-0.12319970689713955,260.0,-0.09853301052114921,160.0,-0.10554186254739761,250.0,-0.07814276036621208
1000.0,0.0656123161315918,265.15,-0.09675956596979829,357.14,-0.08308890648186207,250.0,-0.07814276036621208
800.0,0.05655636731535196,275.0,-0.09337719855803832,80.0,-0.0744892805814743,250.0,-0.07814276036621208
680.0,0.020659776404500008,275.59,-0.09317500516128832,1600.0,-0.013915764167904854,250.08052,-0.07812584993840002
238.1,-0.1424029842019081,275.59,-0.09317500516128832,320.0,-0.06813255324959755,250.45206,-0.07804782358525393
890.52,0.06208772212266922,277.0,-0.09269198503414727,1800.0,-0.0010498734191060066,250.4799,-0.07804197714379064
1200.0,0.011471827048808336,277.0,-0.09269198503414727,800.0,0.040533676743507385,263.16,-0.07538184451715711
200.0,-0.10329782590270042,277.0,-0.09269198503414727,800.0,0.053438061848282814,263.16,-0.07538184451715711
750.0,0.03500727005302906,277.0,-0.09269198503414727,1520.0,-0.019151857122778893,277.78,-0.072321966734635
500.0,0.032695282250642776,277.0,-0.09269198503414727,208.33,-0.098613191395998,277.78,-0.072321966734635
1200.0,0.022415760904550552,277.0,-0.09269198503414727,1200.0,0.04535791277885437,277.78,-0.072321966734635
875.0,0.044782018288969994,277.0,-0.09269198503414727,747.4233864,0.007521710358560085,286.42026,-0.07051757988991307
1400.0,0.02527385763823986,277.3352218,-0.09257718800431798,800.0,0.056578781455755234,294.12,-0.06891225777601878
1300.0,0.012478308752179146,277.78,-0.09242489648181425,1600.0,0.017848314717411995,294.12,-0.06891225777601878
380.43,-0.07829205691814423,286.89,-0.08931150791476893,900.0,0.03454843536019325,299.4454677,-0.06780347147923926
1750.0,-0.024608776904642582,299.15,-0.08513951214702084,600.0,-0.001215912401676178,300.0,-0.06768808864341946
2300.0,-0.07840617559850216,299.15,-0.08513951214702084,500.0,-0.02937421901151538,300.0,-0.06768808864341946
1180.0,0.032534848898649216,299.15,-0.08513951214702084,250.0,-0.11105157807469368,300.0,-0.06768808864341946
1000.0,0.04284932650625706,300.0,-0.08485103596097476,800.0,0.030604996718466282,300.0,-0.06768808864341946
400.0,-0.020769301801919937,300.0,-0.08485103596097476,1666.67,0.0192212276160717,300.0,-0.06768808864341946
800.0,0.05536239221692085,300.0,-0.08485103596097476,300.0,-0.0949795376509428,300.0,-0.06768808864341946
400.0,-0.026386489160358906,300.0,-0.08485103596097476,1025.0,0.04627684969455004,300.0,-0.06768808864341946
1400.0,0.012169910594820976,300.0,-0.08485103596097476,400.0,-0.05936289206147194,300.0,-0.06768808864341946
750.0,0.05015522614121437,300.0,-0.08485103596097476,1200.0,0.03550505079329014,300.0,-0.06768808864341946
440.0,0.026232870295643806,300.0,-0.08485103596097476,400.0,-0.003164133056998253,300.0,-0.06768808864341946
850.0,0.05978695675730705,300.0,-0.08485103596097476,333.14865,-0.08628231100738049,300.0,-0.06768808864341946
450.0,0.03846305259503424,300.0,-0.08485103596097476,400.0,-0.054972268640995026,300.0,-0.06768808864341946
600.0,0.04946466535329819,300.0,-0.08485103596097476,800.0,0.03662147466093302,300.0,-0.06768808864341946
400.0,-0.045622318983078,300.0,-0.08485103596097476,1400.0,0.05103645101189613,300.0,-0.06768808864341946
800.0,0.055244989693164825,300.0,-0.08485103596097476,100.0,-0.09738650918006897,300.0,-0.06768808864341946
700.0,0.020451424876227975,300.0,-0.08485103596097476,900.0,0.03455561399459839,300.6517978,-0.06755248540289172
2050.0,-0.057098571211099625,300.0,-0.08485103596097476,600.0,-0.0060554612427949905,312.5,-0.0650909263965822
1680.0,-0.017047977074980736,300.0,-0.08485103596097476,1010.451488,0.06341326329857111,312.5,-0.0650909263965822
560.0,0.028658661991357803,300.0,-0.08485103596097476,166.67,-0.08612114749848843,312.5,-0.0650909263965822
1080.0,0.03546140156686306,300.0,-0.08485103596097476,2000.0,-0.01453159935772419,312.5,-0.0650909263965822
200.0,-0.11521726846694946,300.0,-0.08485103596097476,600.0,0.01862199790775776,320.0,-0.06353611954081906
500.0,0.023506054654717445,300.0,-0.08485103596097476,1000.0,0.01732653984799981,320.0,-0.06353611954081906
800.0,0.07342764548957348,300.0,-0.08485103596097476,2000.0,-0.03303561918437481,325.0,-0.06250105470302741
330.0,-0.12780933640897274,300.0,-0.08485103596097476,200.0,-0.12079226598143578,333.14865,-0.060816717832251864
1500.0,-0.02459529193583876,300.0,-0.08485103596097476,500.0,0.025263739749789238,333.33,-0.06077926841059195
1500.0,-0.019461908377707005,300.0,-0.08485103596097476,833.33,0.07077762112021446,333.33,-0.06077926841059195
375.0,-0.06660933420062065,300.0,-0.08485103596097476,2138.989401,-0.047401437535881996,333.33,-0.06077926841059195
600.0,0.05257250554859638,300.0,-0.08485103596097476,1250.0,0.02386458497494459,333.3333333,-0.0607785800868796
165.09,-0.12097441777586937,300.0,-0.08485103596097476,800.0,0.03480574116110802,333.3333333,-0.0607785800868796
560.0,0.04046400263905525,300.0,-0.08485103596097476,250.45206,-0.12913203611969948,333.3333333,-0.0607785800868796
400.0,-0.040641529485583305,300.0,-0.08485103596097476,400.0,-0.053778741508722305,349.0,-0.057549222561414946
600.0,0.04373430460691452,300.0,-0.08485103596097476,600.0,0.011070993728935719,349.0,-0.057549222561414946
1046.511628,0.040030199103057384,300.0,-0.08485103596097476,1250.0,0.02082617301493883,350.0,-0.05734348364374153
2200.0,-0.05878308229148388,300.0,-0.08485103596097476,450.0,0.01709915231913328,357.14,-0.055875846612538936
277.0,-0.1319566499441862,300.0,-0.08485103596097476,1297.888849,0.031587161123752594,357.14,-0.055875846612538936
1060.0,0.04801721777766943,300.0,-0.08485103596097476,500.0,-0.010648644529283047,357.14,-0.055875846612538936
426.83,0.008822874980978668,300.0,-0.08485103596097476,400.0,-0.0446394719183445,360.0,-0.05528862144374268
600.0,0.04113464057445526,300.0,-0.08485103596097476,1600.0,-0.0009924229234457016,360.0,-0.05528862144374268
1000.0,0.0585797056555748,300.0,-0.08485103596097476,1000.0,0.04083118727430701,384.62,-0.050248205587560296
300.0,-0.1089869998395443,300.0,-0.08485103596097476,121.95,-0.07936269417405128,384.62,-0.050248205587560296
1750.0,-0.042259156703948975,312.5,-0.0806203917774229,800.0,0.015494598541408777,384.62,-0.050248205587560296
560.0,0.017800962552428246,312.5,-0.0806203917774229,2000.0,-0.02082631178200245,400.0,-0.0471115849398846
200.0,-0.11225656047463417,312.5,-0.0806203917774229,1270.0,0.027787405997514725,400.0,-0.0471115849398846
1000.0,0.05052725085988641,325.0,-0.0764114390662223,800.0,0.029596461448818445,400.0,-0.0471115849398846
900.0,0.04611451178789139,325.0,-0.0764114390662223,799.3209839,0.03565222769975662,400.0,-0.0471115849398846
500.0,0.014558972790837288,327.1,-0.07570644218136242,1200.0,0.032881470397114754,400.0,-0.0471115849398846
875.0,0.06505623646080494,327.1,-0.07570644218136242,1000.0,0.044865094125270844,400.0,-0.0471115849398846
100.0,-0.11543682217597961,330.0,-0.07473386244015238,1250.0,0.022885779850184917,400.0,-0.0471115849398846
700.0,0.03842308558523655,333.33,-0.07361847712862739,400.0,-0.042510755360126495,400.0,-0.0471115849398846
600.0,0.04031296260654926,343.14,-0.07034122427258316,750.0,0.024587329477071762,400.0,-0.0471115849398846
850.0,0.04771573934704065,343.14,-0.07034122427258316,800.0,0.0401154849678278,400.0,-0.0471115849398846
600.0,0.04743636213243008,343.14,-0.07034122427258316,1400.0,0.016499816440045834,400.0,-0.0471115849398846
1700.0,0.006967345252633095,347.802802,-0.06878794060237636,500.0,-0.040372009854763746,400.0,-0.0471115849398846
200.0,-0.13441096618771553,350.0,-0.06805697559678742,1600.0,0.004273268161341548,400.0,-0.0471115849398846
277.0,-0.13061677291989326,350.0,-0.06805697559678742,89.6,-0.06755924597382545,400.0,-0.0471115849398846
1050.0,0.0416035782545805,350.0,-0.06805697559678742,200.0,-0.1259744893759489,400.0,-0.0471115849398846
1500.0,-0.03947252593934536,350.0,-0.06805697559678742,1200.0,0.027604668401181698,400.0,-0.0471115849398846
300.0,-0.10228626988828182,350.0,-0.06805697559678742,200.0,-0.11547308415174484,400.0,-0.0471115849398846
300.0,-0.09177345782518387,350.0,-0.06805697559678742,1000.0,0.05407508835196495,400.0,-0.0471115849398846
2980.0,-0.11439705453813076,350.0,-0.06805697559678742,600.0,0.030784789472818375,400.0,-0.0471115849398846
1600.0,-0.01517553348094225,350.0,-0.06805697559678742,100.0,-0.05754313711076975,400.0,-0.0471115849398846
1000.0,0.04227459989488125,360.82,-0.06446621583786351,1250.0,0.041492316871881485,400.0,-0.0471115849398846
800.0,0.04736144840717316,375.0,-0.05978158609326516,800.0,0.04343931004405022,400.0,-0.0471115849398846
800.0,0.0705508291721344,375.0,-0.05978158609326516,600.0,0.02184928022325039,400.0,-0.0471115849398846
800.0,0.05285622924566269,375.0,-0.05978158609326516,300.0,-0.1114435363560915,400.0,-0.0471115849398846
500.0,0.021763031370937824,375.0,-0.05978158609326516,143.37152,-0.09468609653413296,400.0,-0.0471115849398846
1719.57672,-0.026171050500124693,380.0,-0.05813509358824895,500.0,-0.003297969698905945,400.0,-0.0471115849398846
1900.0,-0.03497113101184368,380.0,-0.05813509358824895,400.0,-0.08468313328921795,400.0,-0.0471115849398846
900.0,0.059572501108050346,380.43,-0.05799361839721292,1000.0,0.05210209731012583,400.0,-0.0471115849398846
450.0,0.036994414404034615,380.43,-0.05799361839721292,800.7980689,0.05074397660791874,400.0,-0.0471115849398846
1600.0,-0.021104704588651657,380.43,-0.05799361839721292,1100.0,0.0372178815305233,400.0,-0.0471115849398846
400.0,-0.037400275468826294,400.0,-0.05157359505535402,714.29,0.0005615279078483582,400.0,-0.0471115849398846
1060.0,0.04832233325578272,400.0,-0.05157359505535402,300.0,-0.1015993058681488,400.33603,-0.047043145737261365
333.33,-0.07385659404098988,400.0,-0.05157359505535402,1398.998612,0.02027686219662428,402.7796176,-0.04654556867430813
950.0,0.0660640075802803,400.0,-0.05157359505535402,1125.0,0.03938193619251251,416.67,-0.04372041221415488
246.48,-0.15517227724194527,400.0,-0.05157359505535402,1049.275485,0.06742355227470398,416.67,-0.04372041221415488
1000.0,0.05729861930012703,400.0,-0.05157359505535402,1400.0,0.04284887621179223,416.67,-0.04372041221415488
300.0,-0.10466642864048481,400.0,-0.05157359505535402,1800.0,-0.018829841166734695,416.67,-0.04372041221415488
454.55,0.0239077340811491,400.0,-0.05157359505535402,600.0,0.0019955355674028397,450.0,-0.036955556563583715
1300.0,0.017816932871937752,400.0,-0.05157359505535402,160.0,-0.10075453668832779,450.0,-0.036955556563583715
800.0,0.05397723615169525,400.0,-0.05157359505535402,666.6666667,0.009134016931056976,454.55,-0.036032356183448716
500.0,0.03262317553162575,400.0,-0.05157359505535402,600.0,0.029319893568754196,454.55,-0.036032356183448716
700.0,0.02977737970650196,400.0,-0.05157359505535402,1800.0,-0.030980927869677544,454.55,-0.036032356183448716
255.47,-0.1536116674542427,400.0,-0.05157359505535402,200.0,-0.11367106437683105,455.0,-0.03594103940795989
100.0,-0.09718236234039068,400.0,-0.05157359505535402,960.0,0.026263849809765816,475.0,-0.031878234350379675
275.0,-0.1553799007087946,400.0,-0.05157359505535402,1000.0,0.05103124864399433,480.0,-0.030860424565726453
560.0,0.024314256384968758,400.0,-0.05157359505535402,1950.0,-0.03076018113642931,480.0,-0.030860424565726453
1920.0,-0.045095695182681084,400.0,-0.05157359505535402,1600.0,-0.0028788987547159195,480.0,-0.030860424565726453
277.0,-0.14403681457042694,400.0,-0.05157359505535402,480.0,0.027743407525122166,480.0,-0.030860424565726453
1100.0,0.044630374759435654,400.0,-0.05157359505535402,3000.0,-0.1152487201616168,500.0,-0.026773706049364465
100.0,-0.1056712232530117,400.0,-0.05157359505535402,1000.0,0.09125562198460102,500.0,-0.026773706049364465
500.0,0.021023934707045555,400.0,-0.05157359505535402,1050.0,0.046468645334243774,500.0,-0.026773706049364465
1200.0,0.029535798355937004,400.0,-0.05157359505535402,1125.0,0.050445158034563065,500.0,-0.026773706049364465
1000.0,0.04682959523051977,400.0,-0.05157359505535402,1250.0,0.024045167490839958,500.0,-0.026773706049364465
1800.0,-0.01875685714185238,400.0,-0.05157359505535402,185.19,-0.08670435845851898,500.0,-0.026773706049364465
2200.0,-0.05795079097151756,400.0,-0.05157359505535402,625.0,-0.00490245595574379,500.0,-0.026773706049364465
1680.0,0.0027888230979442596,400.0,-0.05157359505535402,1200.0,0.021285819821059704,500.0,-0.026773706049364465
1800.0,-0.032092802226543427,400.0,-0.05157359505535402,300.0,-0.0798313207924366,500.0,-0.026773706049364465
1428.571429,0.01850719191133976,400.0,-0.05157359505535402,1400.0,0.03319699689745903,500.0,-0.026773706049364465
1300.0,0.029433103278279305,400.0,-0.05157359505535402,400.0,-0.03396160155534744,500.0,-0.026773706049364465
1500.0,-0.021615817211568356,400.0,-0.05157359505535402,100.0,-0.06766440067440271,500.0,-0.026773706049364465
260.0,-0.1519019827246666,400.0,-0.05157359505535402,1250.0,0.042325859889388084,500.0,-0.026773706049364465
250.0,-0.13775083608925343,400.0,-0.05157359505535402,161.29,-0.07880345173180103,500.0,-0.026773706049364465
750.0,0.055646369233727455,400.0,-0.05157359505535402,1210.996506,0.0216005127876997,500.0,-0.026773706049364465
900.0,0.053163519594818354,400.0,-0.05157359505535402,700.0,-0.012130077928304672,500.0,-0.026773706049364465
600.0,0.043620768934488297,400.0,-0.05157359505535402,500.0,-0.009295853553339839,500.0,-0.026773706049364465
400.0,-0.02273891493678093,400.0,-0.05157359505535402,800.0,0.03725353628396988,500.0,-0.026773706049364465
400.0,-0.04370441986247897,400.0,-0.05157359505535402,603.646331,0.0004127414431422949,500.0,-0.026773706049364465
800.0,0.047229599207639694,400.0,-0.05157359505535402,700.0,-0.0015719607472419739,500.0,-0.026773706049364465
800.0,0.051874320954084396,400.0,-0.05157359505535402,600.0,0.0157121941447258,500.0,-0.026773706049364465
600.0,0.04233305901288986,400.0,-0.05157359505535402,1200.0,0.023941912688314915,500.0,-0.026773706049364465
600.0,0.04273139871656895,402.3,-0.05082122903011928,400.0,-0.04934903420507908,500.0,-0.026773706049364465
827.0676692,0.051051381044089794,402.3,-0.05082122903011928,800.0,0.03685737028717995,500.0,-0.026773706049364465
700.0,0.03306690603494644,415.7943455,-0.04641429453392787,2400.0,-0.05821497365832329,500.0,-0.026773706049364465
740.0,0.035191476345062256,426.83,-0.04281744054701399,400.0,-0.08874980919063091,500.0,-0.026773706049364465
299.15,-0.09320551063865423,426.83,-0.04281744054701399,119.05,-0.07816039398312569,500.0,-0.026773706049364465
1250.0,0.016829408705234528,432.9004329,-0.04084055835753841,998.541618,0.05058496817946434,500.0,-0.026773706049364465
1100.0,0.02897748537361622,440.0,-0.038529107317194215,1500.0,-0.014808601699769497,500.0,-0.026773706049364465
300.0,-0.10885533131659031,440.0,-0.038529107317194215,185.19,-0.08435795828700066,500.0,-0.026773706049364465
1000.0,0.06498855724930763,440.0,-0.038529107317194215,1400.0,0.027432020753622055,500.0,-0.026773706049364465
900.0,0.04822148196399212,440.0,-0.038529107317194215,1600.0,0.0057696010917425156,500.0,-0.026773706049364465
500.0,0.01516443770378828,450.0,-0.035272517564835605,1000.0,0.06101756729185581,500.0,-0.026773706049364465
1851.851852,-0.03750445460900664,450.0,-0.035272517564835605,700.0,0.009973209351301193,500.0,-0.026773706049364465
300.0,-0.09891470894217491,450.0,-0.035272517564835605,1200.0,0.026686834171414375,500.0,-0.026773706049364465
500.0,0.038236215710639954,450.0,-0.035272517564835605,1000.0,0.04798402450978756,500.0,-0.026773706049364465
299.15,-0.12302926927804947,454.55,-0.0337896715194791,652.0,0.001680169254541397,500.0,-0.026773706049364465
900.0,0.06032390147447586,454.55,-0.0337896715194791,1440.0,-0.011031503090634942,501.9521118,-0.026373040306952655
1750.0,-0.02898486377671361,462.3799632,-0.031234918456999283,800.0,0.04678311385214329,550.0,-0.016319903688702335
277.0,-0.13481629267334938,486.11,-0.023447973152385577,400.0,-0.043552886694669724,555.56,-0.015119971893083988
300.0,-0.10376832634210587,486.11,-0.023447973152385577,1800.0,0.010544277727603912,555.56,-0.015119971893083988
1800.0,-0.017151644453406334,486.11,-0.023447973152385577,200.0,-0.08666201401501894,581.0,-0.009474778828159211
1620.0,-0.024463454261422157,500.0,-0.018834921555173814,1200.0,0.0291233379393816,581.0,-0.009474778828159211
750.0,0.040223151445388794,500.0,-0.018834921555173814,1000.0,0.05149225890636444,598.6465722,-0.005637155250969913
