scan speed (mm/s),shap,lowess scan speed (mm/s),lowess shap
500.0,-0.03124803863465786,300.0,-0.08472927674679691
1200.0,-0.008791642263531685,300.0,-0.08472927674679691
600.0,0.019578317180275917,300.0,-0.08472927674679691
800.0,0.039726607501506805,300.0,-0.08472927674679691
700.0,0.026743579655885696,300.0,-0.08472927674679691
800.0,0.03751375153660774,300.0,-0.08472927674679691
1100.0,0.05584403872489929,300.0,-0.08472927674679691
700.0,0.029464075341820717,300.0,-0.08472927674679691
900.0,0.06266745924949646,300.0,-0.08472927674679691
960.0,0.056996118277311325,300.0,-0.08472927674679691
312.5,-0.147625133395195,300.0,-0.08472927674679691
800.0,0.06620711088180542,300.0,-0.08472927674679691
500.0,0.009332348592579365,300.0,-0.08472927674679691
166.67,-0.14176271855831146,300.0,-0.08472927674679691
400.0,-0.044193267822265625,300.0,-0.08472927674679691
1000.0,0.03459392488002777,300.0,-0.08472927674679691
300.0,-0.12056377530097961,300.0,-0.08472927674679691
680.0,0.019369250163435936,300.0,-0.08472927674679691
560.0,0.030247371643781662,300.0,-0.08472927674679691
400.0,-0.06913518160581589,300.0,-0.08472927674679691
1368.0,0.05588511377573013,300.0,-0.08472927674679691
800.0,0.059165094047784805,300.0,-0.08472927674679691
1200.0,0.016496120020747185,300.0,-0.08472927674679691
800.0,0.028561441227793694,300.0,-0.08472927674679691
1000.0,0.03949420899152756,300.0,-0.08472927674679691
500.0,0.006560908630490303,300.0,-0.08472927674679691
500.0,0.029144641011953354,300.0,-0.08472927674679691
600.0,0.023247670382261276,300.0,-0.08472927674679691
500.0,0.04723653197288513,300.0,-0.08472927674679691
673.08,0.025525342673063278,300.0,-0.08472927674679691
700.0,0.038926731795072556,300.0,-0.08472927674679691
800.0,0.04248775541782379,300.0,-0.08472927674679691
960.0,0.0448811836540699,300.0,-0.08472927674679691
850.0,0.041848231106996536,300.0,-0.08472927674679691
167.22815,-0.11072805523872375,300.0,-0.08472927674679691
700.0,0.0295098889619112,300.0,-0.08472927674679691
238.1,-0.12491228431463242,300.0,-0.08472927674679691
125.77855,-0.0946740061044693,300.0,-0.08472927674679691
600.0,0.02817315235733986,300.0,-0.08472927674679691
1600.0,-0.03598370403051376,300.0,-0.08472927674679691
1298.701299,0.012307710014283657,300.0,-0.08472927674679691
1000.0,0.09478943049907684,300.0,-0.08472927674679691
1500.0,0.029114939272403717,300.0,-0.08472927674679691
227.27,-0.16279830038547516,300.0,-0.08472927674679691
192.31,-0.1506495177745819,300.0,-0.08472927674679691
1500.0,-0.024800553917884827,300.0,-0.08472927674679691
200.0,-0.11384154856204987,300.0,-0.08472927674679691
300.0,-0.07375132292509079,300.0,-0.08472927674679691
384.62,-0.11413489282131195,300.0,-0.08472927674679691
800.0,0.05073520913720131,300.6517978,-0.08452603139070036
300.0,-0.10289563238620758,312.5,-0.08083882994812316
1100.0,0.053723305463790894,312.5,-0.08083882994812316
1400.0,0.0432489737868309,312.5,-0.08083882994812316
192.31,-0.09765903651714325,312.5,-0.08083882994812316
400.0,-0.05027925595641136,312.5,-0.08083882994812316
142.86,-0.13639432191848755,312.5,-0.08083882994812316
2000.0,-0.047180742025375366,320.0,-0.07851202579122142
757.5757576,0.029811469838023186,320.0,-0.07851202579122142
500.0,0.028008252382278442,325.0,-0.07696394087944176
800.0,0.01533777266740799,325.0,-0.07696394087944176
1100.0,0.05330534279346466,327.1,-0.07631448864647297
600.0,0.026019487529993057,330.0,-0.07541834822301327
840.0,0.05184641852974892,333.14865,-0.0744463186778441
1500.0,-0.023511309176683426,333.33,-0.07439036354657294
2000.0,-0.06615200638771057,333.33,-0.07439036354657294
1200.0,0.003193184733390808,333.33,-0.07439036354657294
1200.0,0.027861494570970535,333.3333333,-0.07438933509496327
400.0,-0.04235537350177765,333.3333333,-0.07438933509496327
1800.0,-0.0013392874971032143,333.3333333,-0.07438933509496327
1940.0,-0.054257530719041824,343.14,-0.07136835292824094
500.0,-0.0201554074883461,345.0,-0.07079643828535957
500.0,-0.043253540992736816,347.802802,-0.06993526614692677
110.53303,-0.0784045085310936,349.0,-0.06956765442250802
700.0,0.03411780670285225,349.0,-0.06956765442250802
800.0,0.02627214603126049,349.0,-0.06956765442250802
200.0,-0.11394663900136948,350.0,-0.06926070044438584
800.0,0.06967974454164505,350.0,-0.06926070044438584
1040.0,0.08533161878585815,350.0,-0.06926070044438584
350.0,-0.07669727504253387,350.0,-0.06926070044438584
300.0,-0.12266036123037338,350.0,-0.06926070044438584
1400.0,0.023095445707440376,350.0,-0.06926070044438584
1200.0,0.010715901851654053,350.0,-0.06926070044438584
275.59,-0.1038704439997673,350.0,-0.06926070044438584
2000.0,-0.019138377159833908,350.0,-0.06926070044438584
144.0,-0.17411315441131592,350.0,-0.06926070044438584
400.0,-0.0896119773387909,350.0,-0.06926070044438584
1200.0,0.035069212317466736,350.0,-0.06926070044438584
600.0,0.034339845180511475,357.14,-0.0670718329032086
1200.0,0.008932119235396385,357.14,-0.0670718329032086
1200.0,-0.002036795951426029,357.14,-0.0670718329032086
800.0,0.045840125530958176,360.0,-0.06619641452012452
700.0,0.016787398606538773,360.0,-0.06619641452012452
1600.0,-0.01616557687520981,360.82,-0.0659455616355811
950.0,0.08843056112527847,360.82,-0.0659455616355811
1521.73913,0.027611682191491127,375.0,-0.061617346374620005
250.0,-0.1709841936826706,375.0,-0.061617346374620005
750.0,0.02814367786049843,375.0,-0.061617346374620005
161.29,-0.13250640034675598,380.0,-0.0600954069001315
416.67,-0.07100875675678253,380.43,-0.05996461912826879
940.1709402,0.04146870970726013,380.43,-0.05996461912826879
750.0,0.04578973352909088,384.62,-0.058691001006843206
203.49,-0.10943160951137543,384.62,-0.058691001006843206
2000.0,-0.053135961294174194,384.62,-0.058691001006843206
500.0,-0.0007969317957758904,384.62,-0.058691001006843206
1940.0,-0.026813939213752747,400.0,-0.05402774937307227
400.0,-0.057623010128736496,400.0,-0.05402774937307227
500.0,0.0036235665902495384,400.0,-0.05402774937307227
2000.0,-0.044676050543785095,400.0,-0.05402774937307227
325.0,-0.07474832236766815,400.0,-0.05402774937307227
1060.0,0.0538979098200798,400.0,-0.05402774937307227
400.0,-0.04708762466907501,400.0,-0.05402774937307227
800.0,0.050233978778123856,400.0,-0.05402774937307227
333.33,-0.14168934524059296,400.0,-0.05402774937307227
600.0,0.02646900899708271,400.0,-0.05402774937307227
400.0,-0.0816400796175003,400.0,-0.05402774937307227
1200.0,0.0309523306787014,400.0,-0.05402774937307227
400.0,-0.0568845197558403,400.0,-0.05402774937307227
700.0,0.02856322191655636,400.0,-0.05402774937307227
500.0,0.045930616557598114,400.0,-0.05402774937307227
1200.0,-0.0029524778947234154,400.0,-0.05402774937307227
1100.0,0.050514452159404755,400.0,-0.05402774937307227
1000.0,0.07676026970148087,400.0,-0.05402774937307227
500.0,-0.002347700297832489,400.0,-0.05402774937307227
1398.998612,-0.0015467354096472263,400.0,-0.05402774937307227
1200.0,0.00993303395807743,400.0,-0.05402774937307227
200.0,-0.11318108439445496,400.0,-0.05402774937307227
175.0,-0.17185752093791962,400.0,-0.05402774937307227
1500.0,-0.0022393325343728065,400.0,-0.05402774937307227
700.0,0.006801355630159378,400.0,-0.05402774937307227
300.0,-0.08381081372499466,400.0,-0.05402774937307227
1400.0,0.015252475626766682,400.0,-0.05402774937307227
1200.0,0.026568936184048653,400.0,-0.05402774937307227
1200.0,0.01972033828496933,400.0,-0.05402774937307227
700.0,0.016980623826384544,400.0,-0.05402774937307227
666.6666667,-0.019121481105685234,400.0,-0.05402774937307227
1000.0,0.13068285584449768,400.0,-0.05402774937307227
1304.347826,0.02689238451421261,400.0,-0.05402774937307227
1600.0,0.010489498265087605,400.0,-0.05402774937307227
750.0,0.04516592249274254,400.0,-0.05402774937307227
500.0,-0.013396261259913445,400.0,-0.05402774937307227
1200.0,0.0022627604193985462,400.0,-0.05402774937307227
1000.0,0.06463193893432617,400.0,-0.05402774937307227
600.0,0.034421779215335846,400.0,-0.05402774937307227
300.6517978,-0.10449531674385071,400.0,-0.05402774937307227
600.0,0.03361906483769417,400.0,-0.05402774937307227
1250.0,0.02233424410223961,400.0,-0.05402774937307227
400.0,-0.03726288303732872,400.0,-0.05402774937307227
555.56,-0.03032936528325081,400.0,-0.05402774937307227
800.0,0.03707855939865112,400.0,-0.05402774937307227
500.0,0.04212679713964462,400.0,-0.05402774937307227
600.0,0.057217955589294434,400.0,-0.05402774937307227
550.0,0.014829037711024284,400.0,-0.05402774937307227
2000.0,-0.04788462817668915,400.0,-0.05402774937307227
1300.0,0.04096084088087082,400.0,-0.05402774937307227
1500.0,0.022095851600170135,400.0,-0.05402774937307227
900.0,0.05900482460856438,400.0,-0.05402774937307227
500.0,0.013148343190550804,400.0,-0.05402774937307227
500.10583,-0.004973027389496565,400.0,-0.05402774937307227
800.0,0.03920203819870949,400.0,-0.05402774937307227
200.0,-0.1180567592382431,400.0,-0.05402774937307227
1100.0,0.07628868520259857,400.0,-0.05402774937307227
1320.0,0.005839824676513672,400.0,-0.05402774937307227
1500.0,-0.032175008207559586,400.0,-0.05402774937307227
700.0,0.024707986041903496,400.0,-0.05402774937307227
125.0,-0.11612215638160706,400.0,-0.05402774937307227
1100.0,0.051898032426834106,400.0,-0.05402774937307227
1400.0,0.035026855766773224,400.0,-0.05402774937307227
1785.714286,-0.018886150792241096,400.0,-0.05402774937307227
500.0,0.02703327126801014,400.0,-0.05402774937307227
700.0,0.039574019610881805,400.0,-0.05402774937307227
500.0,0.005218986421823502,400.0,-0.05402774937307227
333.33,-0.13094520568847656,400.0,-0.05402774937307227
1250.0,-0.009196602739393711,400.0,-0.05402774937307227
300.0,-0.09987103939056396,400.0,-0.05402774937307227
500.0,0.007760230451822281,400.0,-0.05402774937307227
581.0,0.06263783574104309,402.3,-0.053331847925146884
1400.0,-0.001314232125878334,402.3,-0.053331847925146884
800.0,0.04425439238548279,402.3,-0.053331847925146884
1050.0,0.04533449560403824,402.7796176,-0.05318677620270185
1180.0,0.030648248270154,416.67,-0.04899128548619014
750.0,0.04255644604563713,416.67,-0.04899128548619014
1800.0,-0.039856620132923126,416.67,-0.04899128548619014
1800.0,-0.010233152657747269,416.67,-0.04899128548619014
1200.0,0.021273357793688774,416.67,-0.04899128548619014
1200.0,0.03182532265782356,426.83,-0.04592854881466507
200.0,-0.13876208662986755,426.83,-0.04592854881466507
454.55,-0.028437066823244095,426.83,-0.04592854881466507
350.0,-0.08383569866418839,440.0,-0.04196297432900773
850.0,0.05883336812257767,450.0,-0.03895273849899452
200.0,-0.11650572717189789,450.0,-0.03895273849899452
800.0,0.05185863748192787,450.0,-0.03895273849899452
178.57,-0.14954859018325806,450.0,-0.03895273849899452
400.0,-0.08843444287776947,450.0,-0.03895273849899452
950.0,0.04146857559680939,450.0,-0.03895273849899452
384.62,-0.10858529806137085,450.0,-0.03895273849899452
1200.0,0.005922475829720497,454.55,-0.03758257939638305
1500.0,-0.024600429460406303,454.55,-0.03758257939638305
1000.0,0.06345050036907196,454.55,-0.03758257939638305
1500.0,0.012223836965858936,454.55,-0.03758257939638305
1200.0,-0.017609499394893646,454.55,-0.03758257939638305
1500.0,-0.033909767866134644,454.55,-0.03758257939638305
299.15,-0.09998919069766998,455.0,-0.03744703662705839
200.0,-0.07442182302474976,455.0,-0.03744703662705839
300.0,-0.0976136103272438,475.0,-0.03141152468660029
1100.0,0.05224471166729927,476.1904762,-0.03105123296289407
100.0,-0.11809168756008148,480.0,-0.029897189346297048
1200.0,-0.0037021171301603317,480.0,-0.029897189346297048
300.0,-0.12155281007289886,480.0,-0.029897189346297048
1560.0,-0.0624757744371891,480.0,-0.029897189346297048
750.0,0.02703002095222473,486.11,-0.028042180894639487
1800.0,0.011695928871631622,500.0,-0.02380068265740857
1010.451488,0.07041020691394806,500.0,-0.02380068265740857
1800.0,-0.0038482025265693665,500.0,-0.02380068265740857
800.0,0.06163089722394943,500.0,-0.02380068265740857
1000.0,0.05183764547109604,500.0,-0.02380068265740857
800.0,0.04686418175697327,500.0,-0.02380068265740857
100.0,-0.06896201521158218,500.0,-0.02380068265740857
400.0,-0.06339571624994278,500.0,-0.02380068265740857
1200.0,0.015208476223051548,500.0,-0.02380068265740857
300.0,-0.08743375539779663,500.0,-0.02380068265740857
1700.0,-0.02755160816013813,500.0,-0.02380068265740857
1600.0,-0.02268834412097931,500.0,-0.02380068265740857
250.0,-0.164822518825531,500.0,-0.02380068265740857
263.16,-0.16411471366882324,500.0,-0.02380068265740857
1060.0,0.030388683080673218,500.0,-0.02380068265740857
700.0,0.027927929535508156,500.0,-0.02380068265740857
1680.0,-0.010203897953033447,500.0,-0.02380068265740857
2000.0,-0.018723800778388977,500.0,-0.02380068265740857
1500.0,-0.03534761443734169,500.0,-0.02380068265740857
1368.0,0.025621142238378525,500.0,-0.02380068265740857
1000.0,0.07243591547012329,500.0,-0.02380068265740857
900.0,0.05563949793577194,500.0,-0.02380068265740857
800.0,0.06994352489709854,500.0,-0.02380068265740857
700.0,0.01985306106507778,500.0,-0.02380068265740857
250.0,-0.1008215993642807,500.0,-0.02380068265740857
100.0,-0.12048475444316864,500.0,-0.02380068265740857
246.48,-0.11116745322942734,500.0,-0.02380068265740857
300.0,-0.0758262425661087,500.0,-0.02380068265740857
300.0,-0.098398357629776,500.0,-0.02380068265740857
400.0,-0.028593525290489197,500.0,-0.02380068265740857
1700.0,-0.01488945260643959,500.0,-0.02380068265740857
600.0,0.0090853376314044,500.0,-0.02380068265740857
1300.0,0.03208061307668686,500.0,-0.02380068265740857
2000.0,-0.035167716443538666,500.0,-0.02380068265740857
300.0,-0.08892660588026047,500.0,-0.02380068265740857
600.0,0.030731841921806335,500.0,-0.02380068265740857
900.0,0.05803106725215912,500.0,-0.02380068265740857
416.67,-0.07403045892715454,500.0,-0.02380068265740857
1400.0,0.011762721464037895,500.0,-0.02380068265740857
200.0,-0.15971052646636963,500.0,-0.02380068265740857
600.0,0.010675664991140366,500.0,-0.02380068265740857
500.0,0.007079359143972397,500.0,-0.02380068265740857
312.5,-0.13002243638038635,500.0,-0.02380068265740857
208.33,-0.16256508231163025,500.0,-0.02380068265740857
312.5,-0.07125741243362427,500.0,-0.02380068265740857
1000.0,0.07992584258317947,500.0,-0.02380068265740857
400.0,-0.06188832223415375,500.0,-0.02380068265740857
500.0,0.006970502436161041,500.0,-0.02380068265740857
1666.666667,-0.030186885967850685,500.0,-0.02380068265740857
400.0,-0.03762279078364372,500.0,-0.02380068265740857
380.0,-0.09141213446855545,500.0,-0.02380068265740857
750.0,0.0342196486890316,500.0,-0.02380068265740857
666.6666667,0.04032203555107117,500.0,-0.02380068265740857
350.0,-0.06671559065580368,500.0,-0.02380068265740857
1100.0,0.03201591968536377,500.0,-0.02380068265740857
950.0,0.07320693135261536,500.0,-0.02380068265740857
750.0,0.03496836498379707,500.0,-0.02380068265740857
1200.0,0.009695690125226974,500.0,-0.02380068265740857
1000.0,0.10169371217489243,500.0,-0.02380068265740857
1400.0,0.0063952188938856125,500.0,-0.02380068265740857
700.0,0.024981817230582237,500.0,-0.02380068265740857
357.14,-0.13217510282993317,500.0,-0.02380068265740857
1250.0,-0.007930723018944263,500.0,-0.02380068265740857
800.0,0.03663446381688118,500.0,-0.02380068265740857
1600.0,-0.019270528107881546,500.0,-0.02380068265740857
925.9259259,0.050737250596284866,500.0,-0.02380068265740857
725.0,0.05520211160182953,500.0,-0.02380068265740857
2000.0,-0.030776247382164,500.0,-0.02380068265740857
1400.0,0.008660233579576015,500.0,-0.02380068265740857
960.0,0.061149515211582184,500.0,-0.02380068265740857
1000.0,0.07270422577857971,500.0,-0.02380068265740857
600.0,0.016967765986919403,500.0,-0.02380068265740857
